[INFO]2024-11-06 17:23:11,716 main.py:34: ------- OnlineBoutique Result at inner service level -------
[INFO]2024-11-06 18:23:52,615 data_integrate.py:187: tail:11 TraceID: <:TRACEID:> SpanID: <:SPANID:> get results: <:ITEM:>
[INFO]2024-11-06 18:23:52,615 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,615 data_integrate.py:184: head:11 TraceID: <:TRACEID:> SpanID: <:SPANID:> get results: <:ITEM:>
[INFO]2024-11-06 18:23:52,615 data_integrate.py:187: tail:11 TraceID: <:TRACEID:> SpanID: <:SPANID:> get results: <:ITEM:>
[INFO]2024-11-06 18:23:52,615 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,615 data_integrate.py:184: head:11 TraceID: <:TRACEID:> SpanID: <:SPANID:> get results: <:ITEM:>
[INFO]2024-11-06 18:23:52,615 data_integrate.py:187: tail:12 TraceID: <:TRACEID:> SpanID: <:SPANID:> Start query product catalog
[INFO]2024-11-06 18:23:52,615 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,615 data_integrate.py:184: head:12 TraceID: <:TRACEID:> SpanID: <:SPANID:> Start query product catalog
[INFO]2024-11-06 18:23:52,615 data_integrate.py:187: tail:115 productcatalogservice hipstershop.ProductCatalogService/ReadCatalog end
[INFO]2024-11-06 18:23:52,615 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,615 data_integrate.py:184: head:94 productcatalogservice sql.conn.query start
[INFO]2024-11-06 18:23:52,615 data_integrate.py:187: tail:95 productcatalogservice sql.conn.query end
[INFO]2024-11-06 18:23:52,615 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,615 data_integrate.py:184: head:96 productcatalogservice sql.rows start
[INFO]2024-11-06 18:23:52,615 data_integrate.py:187: tail:97 productcatalogservice sql.rows end
[INFO]2024-11-06 18:23:52,615 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,615 data_integrate.py:184: head:94 productcatalogservice sql.conn.query start
[INFO]2024-11-06 18:23:52,615 data_integrate.py:187: tail:95 productcatalogservice sql.conn.query end
[INFO]2024-11-06 18:23:52,615 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,615 data_integrate.py:184: head:96 productcatalogservice sql.rows start
[INFO]2024-11-06 18:23:52,615 data_integrate.py:187: tail:97 productcatalogservice sql.rows end
[INFO]2024-11-06 18:23:52,615 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,615 data_integrate.py:184: head:94 productcatalogservice sql.conn.query start
[INFO]2024-11-06 18:23:52,615 data_integrate.py:187: tail:95 productcatalogservice sql.conn.query end
[INFO]2024-11-06 18:23:52,615 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,615 data_integrate.py:184: head:96 productcatalogservice sql.rows start
[INFO]2024-11-06 18:23:52,615 data_integrate.py:187: tail:97 productcatalogservice sql.rows end
[INFO]2024-11-06 18:23:52,615 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,615 data_integrate.py:184: head:94 productcatalogservice sql.conn.query start
[INFO]2024-11-06 18:23:52,615 data_integrate.py:187: tail:95 productcatalogservice sql.conn.query end
[INFO]2024-11-06 18:23:52,615 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,630 data_integrate.py:184: head:96 productcatalogservice sql.rows start
[INFO]2024-11-06 18:23:52,630 data_integrate.py:187: tail:97 productcatalogservice sql.rows end
[INFO]2024-11-06 18:23:52,631 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,631 data_integrate.py:184: head:94 productcatalogservice sql.conn.query start
[INFO]2024-11-06 18:23:52,632 data_integrate.py:187: tail:95 productcatalogservice sql.conn.query end
[INFO]2024-11-06 18:23:52,633 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,633 data_integrate.py:184: head:96 productcatalogservice sql.rows start
[INFO]2024-11-06 18:23:52,633 data_integrate.py:187: tail:97 productcatalogservice sql.rows end
[INFO]2024-11-06 18:23:52,633 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,633 data_integrate.py:184: head:94 productcatalogservice sql.conn.query start
[INFO]2024-11-06 18:23:52,633 data_integrate.py:187: tail:95 productcatalogservice sql.conn.query end
[INFO]2024-11-06 18:23:52,633 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,633 data_integrate.py:184: head:96 productcatalogservice sql.rows start
[INFO]2024-11-06 18:23:52,633 data_integrate.py:187: tail:97 productcatalogservice sql.rows end
[INFO]2024-11-06 18:23:52,633 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,633 data_integrate.py:184: head:94 productcatalogservice sql.conn.query start
[INFO]2024-11-06 18:23:52,633 data_integrate.py:187: tail:95 productcatalogservice sql.conn.query end
[INFO]2024-11-06 18:23:52,633 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,633 data_integrate.py:184: head:96 productcatalogservice sql.rows start
[INFO]2024-11-06 18:23:52,633 data_integrate.py:187: tail:97 productcatalogservice sql.rows end
[INFO]2024-11-06 18:23:52,633 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,633 data_integrate.py:184: head:94 productcatalogservice sql.conn.query start
[INFO]2024-11-06 18:23:52,633 data_integrate.py:187: tail:95 productcatalogservice sql.conn.query end
[INFO]2024-11-06 18:23:52,633 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,633 data_integrate.py:184: head:96 productcatalogservice sql.rows start
[INFO]2024-11-06 18:23:52,633 data_integrate.py:187: tail:97 productcatalogservice sql.rows end
[INFO]2024-11-06 18:23:52,633 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,633 data_integrate.py:184: head:126 shippingservice hipstershop.ShippingService/GetQuote start
[INFO]2024-11-06 18:23:52,633 data_integrate.py:187: tail:29 TraceID: <:TRACEID:> SpanID: <:SPANID:>[GetQuote] completed request
[INFO]2024-11-06 18:23:52,633 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,633 data_integrate.py:184: head:29 TraceID: <:TRACEID:> SpanID: <:SPANID:>[GetQuote] completed request
[INFO]2024-11-06 18:23:52,633 data_integrate.py:187: tail:36 TraceID: <:TRACEID:> SpanID: <:SPANID:>[GetQuote] received request
[INFO]2024-11-06 18:23:52,633 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,633 data_integrate.py:184: head:36 TraceID: <:TRACEID:> SpanID: <:SPANID:>[GetQuote] received request
[INFO]2024-11-06 18:23:52,633 data_integrate.py:187: tail:127 shippingservice hipstershop.ShippingService/GetQuote end
[INFO]2024-11-06 18:23:52,633 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,633 data_integrate.py:184: head:128 shippingservice hipstershop.ShippingService/CreateQuoteFromCount start
[INFO]2024-11-06 18:23:52,633 data_integrate.py:187: tail:30 TraceID: <:TRACEID:> SpanID: <:SPANID:>[CreateQuoteFromCount] completed request
[INFO]2024-11-06 18:23:52,633 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,633 data_integrate.py:184: head:30 TraceID: <:TRACEID:> SpanID: <:SPANID:>[CreateQuoteFromCount] completed request
[INFO]2024-11-06 18:23:52,633 data_integrate.py:187: tail:35 TraceID: <:TRACEID:> SpanID: <:SPANID:>[CreateQuoteFromCount] received request
[INFO]2024-11-06 18:23:52,633 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,648 data_integrate.py:184: head:35 TraceID: <:TRACEID:> SpanID: <:SPANID:>[CreateQuoteFromCount] received request
[INFO]2024-11-06 18:23:52,649 data_integrate.py:187: tail:129 shippingservice hipstershop.ShippingService/CreateQuoteFromCount end
[INFO]2024-11-06 18:23:52,649 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,649 data_integrate.py:184: head:130 shippingservice hipstershop.ShippingService/QuoteByCountFloat start
[INFO]2024-11-06 18:23:52,649 data_integrate.py:187: tail:33 TraceID: <:TRACEID:> SpanID: <:SPANID:>[QuoteByCountFloat] completed request
[INFO]2024-11-06 18:23:52,649 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,649 data_integrate.py:184: head:33 TraceID: <:TRACEID:> SpanID: <:SPANID:>[QuoteByCountFloat] completed request
[INFO]2024-11-06 18:23:52,649 data_integrate.py:187: tail:34 TraceID: <:TRACEID:> SpanID: <:SPANID:>[QuoteByCountFloat] received request
[INFO]2024-11-06 18:23:52,649 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,649 data_integrate.py:184: head:34 TraceID: <:TRACEID:> SpanID: <:SPANID:>[QuoteByCountFloat] received request
[INFO]2024-11-06 18:23:52,649 data_integrate.py:187: tail:131 shippingservice hipstershop.ShippingService/QuoteByCountFloat end
[INFO]2024-11-06 18:23:52,649 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,649 data_integrate.py:184: head:132 shippingservice hipstershop.ShippingService/CreateQuoteFromFloat start
[INFO]2024-11-06 18:23:52,649 data_integrate.py:187: tail:31 TraceID: <:TRACEID:> SpanID: <:SPANID:>[CreateQuoteFromFloat] completed request
[INFO]2024-11-06 18:23:52,649 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,649 data_integrate.py:184: head:31 TraceID: <:TRACEID:> SpanID: <:SPANID:>[CreateQuoteFromFloat] completed request
[INFO]2024-11-06 18:23:52,649 data_integrate.py:187: tail:32 TraceID: <:TRACEID:> SpanID: <:SPANID:>[CreateQuoteFromFloat] received request
[INFO]2024-11-06 18:23:52,649 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,649 data_integrate.py:184: head:32 TraceID: <:TRACEID:> SpanID: <:SPANID:>[CreateQuoteFromFloat] received request
[INFO]2024-11-06 18:23:52,649 data_integrate.py:187: tail:133 shippingservice hipstershop.ShippingService/CreateQuoteFromFloat end
[INFO]2024-11-06 18:23:52,649 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,649 data_integrate.py:184: head:104 currencyservice grpc.hipstershop.CurrencyService/Convert start
[INFO]2024-11-06 18:23:52,649 data_integrate.py:187: tail:20 TraceID: <:TRACEID:> SpanID: <:SPANID:> Conversion request successful
[INFO]2024-11-06 18:23:52,649 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,649 data_integrate.py:184: head:20 TraceID: <:TRACEID:> SpanID: <:SPANID:> Conversion request successful
[INFO]2024-11-06 18:23:52,649 data_integrate.py:187: tail:23 TraceID: <:TRACEID:> SpanID: <:SPANID:> Received conversion request
[INFO]2024-11-06 18:23:52,649 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,649 data_integrate.py:184: head:23 TraceID: <:TRACEID:> SpanID: <:SPANID:> Received conversion request
[INFO]2024-11-06 18:23:52,649 data_integrate.py:187: tail:105 currencyservice grpc.hipstershop.CurrencyService/Convert end
[INFO]2024-11-06 18:23:52,649 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,649 data_integrate.py:184: head:100 currencyservice hipstershop.CurrencyService/GetCurrencyData start
[INFO]2024-11-06 18:23:52,649 data_integrate.py:187: tail:19 TraceID: <:TRACEID:> SpanID: <:SPANID:> Get currency data successful
[INFO]2024-11-06 18:23:52,649 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,649 data_integrate.py:184: head:19 TraceID: <:TRACEID:> SpanID: <:SPANID:> Get currency data successful
[INFO]2024-11-06 18:23:52,649 data_integrate.py:187: tail:22 TraceID: <:TRACEID:> SpanID: <:SPANID:> Getting currency data
[INFO]2024-11-06 18:23:52,649 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,649 data_integrate.py:184: head:22 TraceID: <:TRACEID:> SpanID: <:SPANID:> Getting currency data
[INFO]2024-11-06 18:23:52,649 data_integrate.py:187: tail:101 currencyservice hipstershop.CurrencyService/GetCurrencyData end
[INFO]2024-11-06 18:23:52,649 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,664 data_integrate.py:184: head:106 currencyservice hipstershop.CurrencyService/Carry start
[INFO]2024-11-06 18:23:52,664 data_integrate.py:187: tail:21 TraceID: <:TRACEID:> SpanID: <:SPANID:> Handles decimal or fractional carrying
[INFO]2024-11-06 18:23:52,664 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,665 data_integrate.py:184: head:21 TraceID: <:TRACEID:> SpanID: <:SPANID:> Handles decimal or fractional carrying
[INFO]2024-11-06 18:23:52,665 data_integrate.py:187: tail:107 currencyservice hipstershop.CurrencyService/Carry end
[INFO]2024-11-06 18:23:52,665 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,665 data_integrate.py:184: head:106 currencyservice hipstershop.CurrencyService/Carry start
[INFO]2024-11-06 18:23:52,665 data_integrate.py:187: tail:21 TraceID: <:TRACEID:> SpanID: <:SPANID:> Handles decimal or fractional carrying
[INFO]2024-11-06 18:23:52,665 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,665 data_integrate.py:184: head:21 TraceID: <:TRACEID:> SpanID: <:SPANID:> Handles decimal or fractional carrying
[INFO]2024-11-06 18:23:52,665 data_integrate.py:187: tail:107 currencyservice hipstershop.CurrencyService/Carry end
[INFO]2024-11-06 18:23:52,665 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,665 data_integrate.py:184: head:104 currencyservice grpc.hipstershop.CurrencyService/Convert start
[INFO]2024-11-06 18:23:52,665 data_integrate.py:187: tail:20 TraceID: <:TRACEID:> SpanID: <:SPANID:> Conversion request successful
[INFO]2024-11-06 18:23:52,665 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,665 data_integrate.py:184: head:20 TraceID: <:TRACEID:> SpanID: <:SPANID:> Conversion request successful
[INFO]2024-11-06 18:23:52,665 data_integrate.py:187: tail:23 TraceID: <:TRACEID:> SpanID: <:SPANID:> Received conversion request
[INFO]2024-11-06 18:23:52,665 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,665 data_integrate.py:184: head:23 TraceID: <:TRACEID:> SpanID: <:SPANID:> Received conversion request
[INFO]2024-11-06 18:23:52,665 data_integrate.py:187: tail:105 currencyservice grpc.hipstershop.CurrencyService/Convert end
[INFO]2024-11-06 18:23:52,665 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,665 data_integrate.py:184: head:100 currencyservice hipstershop.CurrencyService/GetCurrencyData start
[INFO]2024-11-06 18:23:52,665 data_integrate.py:187: tail:19 TraceID: <:TRACEID:> SpanID: <:SPANID:> Get currency data successful
[INFO]2024-11-06 18:23:52,665 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,665 data_integrate.py:184: head:19 TraceID: <:TRACEID:> SpanID: <:SPANID:> Get currency data successful
[INFO]2024-11-06 18:23:52,665 data_integrate.py:187: tail:22 TraceID: <:TRACEID:> SpanID: <:SPANID:> Getting currency data
[INFO]2024-11-06 18:23:52,665 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,665 data_integrate.py:184: head:22 TraceID: <:TRACEID:> SpanID: <:SPANID:> Getting currency data
[INFO]2024-11-06 18:23:52,665 data_integrate.py:187: tail:101 currencyservice hipstershop.CurrencyService/GetCurrencyData end
[INFO]2024-11-06 18:23:52,665 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,665 data_integrate.py:184: head:106 currencyservice hipstershop.CurrencyService/Carry start
[INFO]2024-11-06 18:23:52,665 data_integrate.py:187: tail:21 TraceID: <:TRACEID:> SpanID: <:SPANID:> Handles decimal or fractional carrying
[INFO]2024-11-06 18:23:52,665 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,665 data_integrate.py:184: head:21 TraceID: <:TRACEID:> SpanID: <:SPANID:> Handles decimal or fractional carrying
[INFO]2024-11-06 18:23:52,665 data_integrate.py:187: tail:107 currencyservice hipstershop.CurrencyService/Carry end
[INFO]2024-11-06 18:23:52,665 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,665 data_integrate.py:184: head:106 currencyservice hipstershop.CurrencyService/Carry start
[INFO]2024-11-06 18:23:52,665 data_integrate.py:187: tail:21 TraceID: <:TRACEID:> SpanID: <:SPANID:> Handles decimal or fractional carrying
[INFO]2024-11-06 18:23:52,665 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,665 data_integrate.py:184: head:21 TraceID: <:TRACEID:> SpanID: <:SPANID:> Handles decimal or fractional carrying
[INFO]2024-11-06 18:23:52,665 data_integrate.py:187: tail:107 currencyservice hipstershop.CurrencyService/Carry end
[INFO]2024-11-06 18:23:52,665 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,665 data_integrate.py:184: head:104 currencyservice grpc.hipstershop.CurrencyService/Convert start
[INFO]2024-11-06 18:23:52,665 data_integrate.py:187: tail:20 TraceID: <:TRACEID:> SpanID: <:SPANID:> Conversion request successful
[INFO]2024-11-06 18:23:52,682 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,682 data_integrate.py:184: head:20 TraceID: <:TRACEID:> SpanID: <:SPANID:> Conversion request successful
[INFO]2024-11-06 18:23:52,683 data_integrate.py:187: tail:23 TraceID: <:TRACEID:> SpanID: <:SPANID:> Received conversion request
[INFO]2024-11-06 18:23:52,683 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,683 data_integrate.py:184: head:23 TraceID: <:TRACEID:> SpanID: <:SPANID:> Received conversion request
[INFO]2024-11-06 18:23:52,683 data_integrate.py:187: tail:105 currencyservice grpc.hipstershop.CurrencyService/Convert end
[INFO]2024-11-06 18:23:52,683 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,683 data_integrate.py:184: head:100 currencyservice hipstershop.CurrencyService/GetCurrencyData start
[INFO]2024-11-06 18:23:52,683 data_integrate.py:187: tail:19 TraceID: <:TRACEID:> SpanID: <:SPANID:> Get currency data successful
[INFO]2024-11-06 18:23:52,683 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,683 data_integrate.py:184: head:19 TraceID: <:TRACEID:> SpanID: <:SPANID:> Get currency data successful
[INFO]2024-11-06 18:23:52,683 data_integrate.py:187: tail:22 TraceID: <:TRACEID:> SpanID: <:SPANID:> Getting currency data
[INFO]2024-11-06 18:23:52,683 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,683 data_integrate.py:184: head:22 TraceID: <:TRACEID:> SpanID: <:SPANID:> Getting currency data
[INFO]2024-11-06 18:23:52,683 data_integrate.py:187: tail:101 currencyservice hipstershop.CurrencyService/GetCurrencyData end
[INFO]2024-11-06 18:23:52,683 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,683 data_integrate.py:184: head:106 currencyservice hipstershop.CurrencyService/Carry start
[INFO]2024-11-06 18:23:52,683 data_integrate.py:187: tail:21 TraceID: <:TRACEID:> SpanID: <:SPANID:> Handles decimal or fractional carrying
[INFO]2024-11-06 18:23:52,683 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,683 data_integrate.py:184: head:21 TraceID: <:TRACEID:> SpanID: <:SPANID:> Handles decimal or fractional carrying
[INFO]2024-11-06 18:23:52,683 data_integrate.py:187: tail:107 currencyservice hipstershop.CurrencyService/Carry end
[INFO]2024-11-06 18:23:52,683 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,683 data_integrate.py:184: head:106 currencyservice hipstershop.CurrencyService/Carry start
[INFO]2024-11-06 18:23:52,683 data_integrate.py:187: tail:21 TraceID: <:TRACEID:> SpanID: <:SPANID:> Handles decimal or fractional carrying
[INFO]2024-11-06 18:23:52,683 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,683 data_integrate.py:184: head:21 TraceID: <:TRACEID:> SpanID: <:SPANID:> Handles decimal or fractional carrying
[INFO]2024-11-06 18:23:52,683 data_integrate.py:187: tail:107 currencyservice hipstershop.CurrencyService/Carry end
[INFO]2024-11-06 18:23:52,683 data_integrate.py:189: ----
[INFO]2024-11-06 18:26:16,860 main.py:34: ------- OnlineBoutique Result at inner service level -------
[INFO]2024-11-06 18:39:41,749 data_integrate.py:472: [{'pod': 'adservice-5f6585d649-fnmft', 'alarm': [{'metric_type': 'MemoryUsageRate(%)', 'alarm_flag': True}]}]
[INFO]2024-11-06 18:44:11,278 data_integrate.py:541: Data Integrate Complete!
[INFO]2024-11-06 18:44:18,829 data_integrate.py:472: [{'pod': 'adservice-5f6585d649-fnmft', 'alarm': [{'metric_type': 'MemoryUsageRate(%)', 'alarm_flag': True}]}, {'pod': 'frontend-579b9bff58-t2dbm', 'alarm': [{'metric_type': 'CpuUsageRate(%)', 'alarm_flag': True}]}]
[INFO]2024-11-06 18:51:32,022 main.py:34: ------- OnlineBoutique Result at inner service level -------
[INFO]2024-11-06 18:56:15,605 main.py:34: ------- OnlineBoutique Result at inner service level -------
[INFO]2024-11-06 18:56:16,280 data_integrate.py:472: [{'pod': 'adservice-5f6585d649-fnmft', 'alarm': [{'metric_type': 'MemoryUsageRate(%)', 'alarm_flag': True}]}]
[INFO]2024-11-06 18:56:40,995 data_integrate.py:541: Data Integrate Complete!
[INFO]2024-11-06 18:56:46,477 data_integrate.py:472: [{'pod': 'adservice-5f6585d649-fnmft', 'alarm': [{'metric_type': 'MemoryUsageRate(%)', 'alarm_flag': True}]}, {'pod': 'frontend-579b9bff58-t2dbm', 'alarm': [{'metric_type': 'CpuUsageRate(%)', 'alarm_flag': True}]}]
[INFO]2024-11-06 18:57:03,608 data_integrate.py:541: Data Integrate Complete!
[INFO]2024-11-06 19:34:29,613 pattern_ranker.py:193: Soted Result List: []
[INFO]2024-11-06 19:34:29,647 pattern_ranker.py:254: 2022-08-22 03:53:54 Inject RCA Result:
[INFO]2024-11-06 19:34:29,647 pattern_ranker.py:255: 2022-08-22 03:53:54 Inject Ground Truth: frontend-579b9bff58-t2dbm, cpu_contention
[INFO]2024-11-06 19:34:29,647 pattern_ranker.py:320: 
[INFO]2024-11-06 19:34:37,032 data_integrate.py:472: [{'pod': 'adservice-5f6585d649-fnmft', 'alarm': [{'metric_type': 'MemoryUsageRate(%)', 'alarm_flag': True}]}]
